commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
        2495000    -13746.7877       361.3       -13672.5577       -74.2300 45m40s/Msamples
        2497500    -13729.5858       362.4       -13668.3475       -61.2382 45m39s/Msamples
        2500000    -13780.1622       366.4       -13672.4095      -107.7526 45m40s/Msamples
        2502500    -13757.2452       366.8       -13667.2361       -90.0091 45m40s/Msamples
        2505000    -13758.6296       366.8       -13676.3420       -82.2876 45m40s/Msamples
        2507500    -13743.0271       366.9       -13663.1960       -79.8310 45m40s/Msamples
        2510000    -13730.7641       368.0       -13665.0187       -65.7453 45m40s/Msamples
        2512500    -13735.4635       368.6       -13680.1306       -55.3329 45m40s/Msamples
        2515000    -13716.6886       370.9       -13665.0637       -51.6249 45m40s/Msamples
        2517500    -13714.2465       371.9       -13673.5694       -40.6771 45m40s/Msamples
        2520000    -13716.9947       372.0       -13667.2274       -49.7673 45m40s/Msamples
        2522500    -13726.3974       371.7       -13665.4382       -60.9591 45m39s/Msamples
        2525000    -13742.5420       372.4       -13673.6470       -68.8950 45m39s/Msamples
        2527500    -13768.8129       375.8       -13674.9938       -93.8190 45m39s/Msamples
        2530000    -13746.3472       376.6       -13668.4277       -77.9194 45m39s/Msamples
        2532500    -13747.6941       377.2       -13668.5253       -79.1687 45m39s/Msamples
        2535000    -13751.9955       377.5       -13672.6375       -79.3579 45m40s/Msamples
        2537500    -13724.9710       378.8       -13667.4347       -57.5363 45m39s/Msamples
        2540000    -13723.0894       380.1       -13672.2240       -50.8654 45m39s/Msamples
        2542500    -13740.4552       380.5       -13666.1424       -74.3128 45m39s/Msamples
        2545000    -13735.3902       380.9       -13660.9150       -74.4751 45m39s/Msamples
        2547500    -13739.5192       377.0       -13672.5888       -66.9304 45m39s/Msamples
        2550000    -13727.8570       377.4       -13670.1053       -57.7516 45m39s/Msamples
        2552500    -13719.5283       377.3       -13663.8408       -55.6875 45m39s/Msamples
        2555000    -13728.4499       377.3       -13672.1584       -56.2915 45m38s/Msamples
        2557500    -13724.1636       377.3       -13663.6261       -60.5374 45m38s/Msamples
        2560000    -13710.4399       376.8       -13666.7082       -43.7317 45m38s/Msamples
        2562500    -13730.7981       376.7       -13673.4229       -57.3751 45m38s/Msamples
        2565000    -13752.8286       378.5       -13674.4124       -78.4162 45m38s/Msamples
        2567500    -13729.5368       378.4       -13669.2996       -60.2372 45m38s/Msamples
        2570000    -13716.3388       378.0       -13661.4914       -54.8473 45m38s/Msamples
        2572500    -13746.7565       378.8       -13667.5101       -79.2463 45m37s/Msamples
        2575000    -13747.7675       379.7       -13668.0099       -79.7576 45m37s/Msamples
        2577500    -13737.5546       380.1       -13675.0442       -62.5103 45m37s/Msamples
        2580000    -13726.3287       380.6       -13669.7339       -56.5947 45m37s/Msamples
        2582500    -13746.9826       381.3       -13667.6579       -79.3247 45m37s/Msamples
        2585000    -13733.7658       381.7       -13669.9432       -63.8225 45m37s/Msamples
        2587500    -13740.0336       382.0       -13672.2323       -67.8013 45m37s/Msamples
        2590000    -13754.1907       382.6       -13670.7748       -83.4159 45m36s/Msamples
        2592500    -13738.9515       383.0       -13668.2009       -70.7505 45m36s/Msamples
        2595000    -13730.8464       383.5       -13668.2857       -62.5607 45m36s/Msamples
        2597500    -13724.5468       385.8       -13679.5262       -45.0206 45m36s/Msamples
        2600000    -13740.1315       386.2       -13676.3594       -63.7721 45m36s/Msamples
        2602500    -13735.2645       386.6       -13673.0174       -62.2471 45m36s/Msamples
        2605000    -13743.5062       387.1       -13676.9461       -66.5600 45m37s/Msamples
        2607500    -13734.3735       387.4       -13679.3892       -54.9843 45m37s/Msamples
        2610000    -13742.6098       387.9       -13669.7102       -72.8995 45m37s/Msamples
        2612500    -13736.7537       388.3       -13673.3623       -63.3914 45m37s/Msamples
        2615000    -13715.5594       389.2       -13669.4747       -46.0847 45m37s/Msamples
        2617500    -13723.9543       389.4       -13669.2396       -54.7146 45m37s/Msamples
        2620000    -13716.5815       389.5       -13669.3927       -47.1888 45m36s/Msamples
        2622500    -13722.5479       388.2       -13667.6765       -54.8713 45m37s/Msamples
        2625000    -13724.7165       387.8       -13665.9599       -58.7565 45m37s/Msamples
        2627500    -13730.9862       387.6       -13667.2529       -63.7332 45m37s/Msamples
        2630000    -13753.0218       389.5       -13674.8540       -78.1677 45m37s/Msamples
        2632500    -13719.1069       389.1       -13669.2451       -49.8617 45m37s/Msamples
        2635000    -13730.1864       389.1       -13667.6449       -62.5414 45m37s/Msamples
        2637500    -13726.7711       389.0       -13668.5617       -58.2093 45m37s/Msamples
        2640000    -13764.0432       391.0       -13664.7390       -99.3042 45m37s/Msamples
        2642500    -13750.4491       391.6       -13669.2766       -81.1724 45m37s/Msamples
        2645000    -13762.2417       392.1       -13676.6118       -85.6299 45m37s/Msamples
        2647500    -13772.3656       393.9       -13676.2125       -96.1530 45m38s/Msamples
        2650000    -13729.0504       395.0       -13670.7351       -58.3152 45m38s/Msamples
        2652500    -13742.0490       395.2       -13669.9196       -72.1293 45m38s/Msamples
        2655000    -13770.4350       393.4       -13669.0323      -101.4027 45m38s/Msamples
        2657500    -13733.8893       394.3       -13675.8076       -58.0817 45m38s/Msamples
        2660000    -13731.3152       395.3       -13672.7759       -58.5393 45m38s/Msamples
        2662500    -13753.4348       395.1       -13671.0574       -82.3774 45m39s/Msamples
        2665000    -13753.8062       395.2       -13674.2055       -79.6006 45m39s/Msamples
        2667500    -13721.9997       396.7       -13665.9978       -56.0019 45m39s/Msamples
        2670000    -13731.7400       397.4       -13667.7984       -63.9415 45m39s/Msamples
        2672500    -13720.3061       398.8       -13663.9109       -56.3952 45m39s/Msamples
        2675000    -13727.1517       399.1       -13661.3325       -65.8192 45m39s/Msamples
        2677500    -13717.1324       399.4       -13671.4738       -45.6586 45m39s/Msamples
        2680000    -13730.4439       399.4       -13666.7133       -63.7306 45m39s/Msamples
        2682500    -13719.4423       398.5       -13667.4248       -52.0174 45m39s/Msamples
        2685000    -13712.1803       397.3       -13667.2345       -44.9457 45m39s/Msamples
        2687500    -13730.0380       396.9       -13668.8078       -61.2302 45m39s/Msamples
        2690000    -13756.4162       399.2       -13670.5552       -85.8610 45m39s/Msamples
        2692500    -13738.5917       399.7       -13664.2041       -74.3875 45m40s/Msamples
        2695000    -13750.9139       400.7       -13665.5473       -85.3666 45m39s/Msamples
        2697500    -13783.8535       404.1       -13665.1422      -118.7113 45m39s/Msamples
        2700000    -13761.4186       403.9       -13676.3825       -85.0361 45m40s/Msamples
        2702500    -13730.3548       405.1       -13663.5811       -66.7736 45m40s/Msamples
        2705000    -13758.8748       403.9       -13671.5385       -87.3363 45m40s/Msamples
        2707500    -13743.4813       403.8       -13676.7510       -66.7303 45m40s/Msamples
        2710000    -13737.7774       404.3       -13671.8488       -65.9286 45m40s/Msamples
        2712500    -13774.7552       402.5       -13677.5753       -97.1798 45m40s/Msamples
        2715000    -13744.3415       402.5       -13666.8196       -77.5219 45m40s/Msamples
        2717500    -13717.7115       404.4       -13662.0110       -55.7005 45m40s/Msamples
        2720000    -13729.6008       405.3       -13675.1362       -54.4645 45m40s/Msamples
        2722500    -13722.5455       405.4       -13666.0296       -56.5158 45m39s/Msamples
        2725000    -13740.6774       405.8       -13665.5791       -75.0983 45m39s/Msamples
        2727500    -13736.1555       406.2       -13673.1725       -62.9830 45m39s/Msamples
        2730000    -13746.4948       407.0       -13676.9911       -69.5037 45m39s/Msamples
        2732500    -13728.8240       407.1       -13664.3659       -64.4580 45m39s/Msamples
        2735000    -13711.1397       407.4       -13671.8608       -39.2789 45m40s/Msamples
        2737500    -13723.2244       407.3       -13665.1730       -58.0513 45m40s/Msamples
        2740000    -13728.5395       407.3       -13667.7415       -60.7980 45m40s/Msamples
        2742500    -13749.6367       408.5       -13668.1417       -81.4950 45m40s/Msamples
        2745000    -13738.0986       408.9       -13676.2220       -61.8766 45m40s/Msamples
        2747500    -13751.5529       409.2       -13668.1410       -83.4118 45m40s/Msamples
        2750000    -13717.6273       409.4       -13667.8027       -49.8245 45m40s/Msamples
        2752500    -13718.2480       409.7       -13665.3780       -52.8700 45m40s/Msamples
        2755000    -13726.8548       409.9       -13668.9469       -57.9079 45m40s/Msamples
        2757500    -13741.3661       410.4       -13670.3217       -71.0443 45m40s/Msamples
        2760000    -13737.4583       410.8       -13664.7174       -72.7408 45m40s/Msamples
        2762500    -13736.4551       411.1       -13664.6498       -71.8053 45m40s/Msamples
        2765000    -13750.9301       412.3       -13668.5029       -82.4271 45m40s/Msamples
        2767500    -13753.0709       413.2       -13669.3063       -83.7645 45m40s/Msamples
        2770000    -13733.1218       413.7       -13664.3515       -68.7702 45m40s/Msamples
        2772500    -13729.7164       414.0       -13670.3662       -59.3501 45m40s/Msamples
        2775000    -13727.7133       414.6       -13665.6271       -62.0861 45m40s/Msamples
        2777500    -13751.8753       415.2       -13679.4115       -72.4637 45m40s/Msamples
        2780000    -13730.8923       415.7       -13672.8457       -58.0466 45m40s/Msamples
        2782500    -13727.6790       416.2       -13660.7190       -66.9600 45m40s/Msamples
        2785000    -13729.4832       416.4       -13666.0313       -63.4519 45m40s/Msamples
        2787500    -13762.5563       418.1       -13675.7207       -86.8355 45m40s/Msamples
        2790000    -13738.0548       418.5       -13665.4215       -72.6333 45m40s/Msamples
        2792500    -13772.2979       419.3       -13666.6161      -105.6818 45m40s/Msamples
        2795000    -13759.5930       419.4       -13668.4594       -91.1336 45m40s/Msamples
        2797500    -13760.0522       418.7       -13669.6451       -90.4070 45m40s/Msamples
        2800000    -13747.6390       418.3       -13669.0713       -78.5676 45m40s/Msamples
        2802500    -13753.4185       417.1       -13665.4015       -88.0170 45m40s/Msamples
        2805000    -13748.2953       416.6       -13667.1254       -81.1699 45m40s/Msamples
        2807500    -13717.0985       419.8       -13665.4718       -51.6266 45m40s/Msamples
        2810000    -13713.6016       422.0       -13669.8069       -43.7946 45m40s/Msamples
        2812500    -13733.4394       422.5       -13672.8468       -60.5926 45m40s/Msamples
        2815000    -13736.3018       422.9       -13667.2518       -69.0499 45m40s/Msamples
        2817500    -13740.4689       423.4       -13664.8277       -75.6412 45m40s/Msamples
        2820000    -13725.1166       423.4       -13664.4884       -60.6281 45m40s/Msamples
        2822500    -13746.3816       422.8       -13669.1411       -77.2405 45m40s/Msamples
        2825000    -13743.8819       423.4       -13676.7272       -67.1547 45m41s/Msamples
        2827500    -13720.3198       424.0       -13664.9366       -55.3831 45m41s/Msamples
        2830000    -13745.9304       424.6       -13667.5090       -78.4213 45m41s/Msamples
        2832500    -13733.6836       425.0       -13675.2545       -58.4290 45m41s/Msamples
        2835000    -13743.1242       425.5       -13673.0286       -70.0955 45m41s/Msamples
        2837500    -13734.7390       425.9       -13676.3922       -58.3467 45m41s/Msamples
        2840000    -13740.9601       426.4       -13665.2925       -75.6675 45m41s/Msamples
        2842500    -13747.8326       427.0       -13671.6943       -76.1382 45m41s/Msamples
        2845000    -13735.2029       427.5       -13664.8130       -70.3898 45m41s/Msamples
        2847500    -13730.6682       427.1       -13667.0283       -63.6399 45m41s/Msamples
        2850000    -13747.2049       427.5       -13673.5965       -73.6084 45m41s/Msamples
        2852500    -13731.2998       428.0       -13666.6142       -64.6855 45m41s/Msamples
        2855000    -13752.3214       428.5       -13668.4513       -83.8700 45m41s/Msamples
        2857500    -13789.9642       430.1       -13666.8408      -123.1234 45m41s/Msamples
        2860000    -13799.4338       429.6       -13680.5578      -118.8759 45m41s/Msamples
        2862500    -13775.8160       426.4       -13678.4180       -97.3980 45m41s/Msamples
        2865000    -13750.0460       425.0       -13670.6526       -79.3933 45m41s/Msamples
        2867500    -13753.7153       423.0       -13675.0380       -78.6773 45m41s/Msamples
        2870000    -13786.4059       416.1       -13678.9093      -107.4966 45m41s/Msamples
        2872500    -13773.5992       409.9       -13677.7949       -95.8042 45m41s/Msamples
        2875000    -13761.1954       406.3       -13672.0532       -89.1421 45m41s/Msamples
        2877500    -13775.6087       400.6       -13670.9834      -104.6253 45m41s/Msamples
        2880000    -13759.3457       396.4       -13667.3799       -91.9658 45m41s/Msamples
        2882500    -13741.2723       396.3       -13676.4137       -64.8585 45m41s/Msamples
        2885000    -13728.8493       398.3       -13673.6365       -55.2127 45m41s/Msamples
        2887500    -13707.0322       404.1       -13675.0525       -31.9796 45m41s/Msamples
        2890000    -13700.9930       408.4       -13664.7748       -36.2182 45m41s/Msamples
        2892500    -13688.8165       409.7       -13668.0966       -20.7199 45m41s/Msamples
        2895000    -13689.3637       407.1       -13664.8744       -24.4893 45m41s/Msamples
        2897500    -13666.9249       400.3       -13666.7688        -0.1561 45m41s/Msamples
        2900000    -13674.4751       390.4       -13662.0639       -12.4112 45m41s/Msamples
        2902500    -13690.6022       381.2       -13668.4477       -22.1545 45m41s/Msamples
        2905000    -13685.7678       371.2       -13673.7099       -12.0578 45m42s/Msamples
        2907500    -13713.1696       366.2       -13664.7842       -48.3854 45m42s/Msamples
        2910000    -13693.1305       358.5       -13666.9336       -26.1969 45m42s/Msamples
        2912500    -13695.0793       351.6       -13674.7872       -20.2921 45m42s/Msamples
        2915000    -13661.8585       337.5       -13666.1968         4.3382 45m42s/Msamples
        2917500    -13673.4827       325.5       -13667.0195        -6.4632 45m42s/Msamples
        2920000    -13666.9291       313.9       -13663.7296        -3.1995 45m42s/Msamples
        2922500    -13661.0824       300.8       -13668.1633         7.0809 45m42s/Msamples
        2925000    -13693.9815       291.8       -13671.4117       -22.5697 45m42s/Msamples
        2927500    -13672.1903       280.5       -13667.4915        -4.6987 45m42s/Msamples
        2930000    -13687.2504       271.9       -13674.1082       -13.1421 45m42s/Msamples
        2932500    -13704.4597       266.4       -13670.2511       -34.2086 45m43s/Msamples
        2935000    -13715.5000       262.8       -13687.5385       -27.9614 45m43s/Msamples
        2937500    -13670.9811       254.0       -13669.8448        -1.1362 45m43s/Msamples
        2940000    -13675.6809       246.0       -13666.8477        -8.8332 45m43s/Msamples
        2942500    -13656.2442       237.3       -13667.0359        10.7916 45m43s/Msamples
        2945000    -13680.6293       231.0       -13672.3171        -8.3122 45m43s/Msamples
        2947500    -13692.4693       224.8       -13675.0246       -17.4447 45m43s/Msamples
        2950000    -13687.5530       218.8       -13673.2990       -14.2539 45m43s/Msamples
        2952500    -13706.0973       201.5       -13676.3339       -29.7634 45m43s/Msamples
        2955000    -13681.5675       192.6       -13675.8629        -5.7045 45m43s/Msamples
        2957500    -13668.4557       181.0       -13671.8046         3.3489 45m43s/Msamples
        2960000    -13652.9734       169.3       -13668.0146        15.0411 45m43s/Msamples
        2962500    -13664.5675       160.2       -13664.3026        -0.2649 45m43s/Msamples
        2965000    -13658.7249       151.6       -13665.7854         7.0604 45m43s/Msamples
        2967500    -13675.0943       145.2       -13667.5917        -7.5026 45m43s/Msamples
        2970000    -13663.5521       138.3       -13664.1118         0.5597 45m43s/Msamples
        2972500    -13667.9509       132.3       -13666.6080        -1.3428 45m43s/Msamples
        2975000    -13710.7344       127.5       -13669.0877       -41.6466 45m43s/Msamples
        2977500    -13652.5866       120.6       -13670.0853        17.4986 45m43s/Msamples
        2980000    -13624.8782       112.7       -13665.5039        40.6256 45m44s/Msamples
        2982500    -13642.9982       106.5       -13670.7082        27.7099 45m44s/Msamples
        2985000    -13681.5205       102.6       -13669.1548       -12.3657 45m44s/Msamples
        2987500    -13664.5161        98.1       -13673.5262         9.0100 45m44s/Msamples
        2990000    -13670.5715        94.3       -13672.0368         1.4653 45m44s/Msamples
        2992500    -13662.7311        90.6       -13670.7578         8.0267 45m44s/Msamples
        2995000    -13650.9962        86.7       -13667.0291        16.0329 45m44s/Msamples
        2997500    -13662.9644        82.9       -13675.2132        12.2487 45m44s/Msamples
        3000000    -13659.0078        79.6       -13667.9767         8.9688 45m44s/Msamples
        3002500    -13672.6885        76.8       -13671.4181        -1.2704 45m44s/Msamples
        3005000    -13666.3114        74.1       -13671.8918         5.5803 45m44s/Msamples
        3007500    -13654.3138        71.3       -13673.3476        19.0338 45m44s/Msamples
        3010000    -13679.9010        69.3       -13676.4214        -3.4796 45m44s/Msamples
        3012500    -13667.9517        67.2       -13667.1250        -0.8266 45m45s/Msamples
        3015000    -13681.4667        65.5       -13665.7630       -15.7037 45m45s/Msamples
        3017500    -13662.4548        63.5       -13661.0806        -1.3741 45m45s/Msamples
        3020000    -13691.1460        62.2       -13672.9618       -18.1841 45m45s/Msamples
        3022500    -13676.9180        60.5       -13669.0461        -7.8719 45m45s/Msamples
        3025000    -13660.4429        58.3       -13668.1342         7.6912 45m45s/Msamples
        3027500    -13663.8857        56.6       -13668.8596         4.9738 45m45s/Msamples
        3030000    -13699.9213        55.7       -13671.5174       -28.4038 45m45s/Msamples
        3032500    -13674.4654        54.3       -13665.3984        -9.0670 45m45s/Msamples
        3035000    -13669.6040        52.9       -13670.5787         0.9747 45m45s/Msamples
        3037500    -13670.2470        51.6       -13669.1005        -1.1465 45m45s/Msamples
        3040000    -13692.9507        50.7       -13669.8819       -23.0688 45m45s/Msamples
        3042500    -13722.7872        50.5       -13668.5229       -54.2642 45m45s/Msamples
        3045000    -13700.6745        49.8       -13672.3724       -28.3021 45m45s/Msamples
        3047500    -13700.4326        49.1       -13669.1529       -31.2797 45m45s/Msamples
        3050000    -13704.4353        48.6       -13670.2055       -34.2298 45m45s/Msamples
        3052500    -13720.3258        48.3       -13669.4113       -50.9145 45m45s/Msamples
        3055000    -13705.1726        47.8       -13667.2974       -37.8752 45m45s/Msamples
        3057500    -13688.7292        46.9       -13674.9804       -13.7487 45m45s/Msamples
        3060000    -13674.2734        45.9       -13670.1605        -4.1129 45m45s/Msamples
        3062500    -13662.6411        44.9       -13667.2113         4.5701 45m45s/Msamples
        3065000    -13671.7819        44.0       -13667.0315        -4.7504 45m45s/Msamples
        3067500    -13665.7857        43.0       -13664.7974        -0.9882 45m45s/Msamples
        3070000    -13682.9015        41.8       -13669.4539       -13.4476 45m45s/Msamples
        3072500    -13662.2672        40.6       -13668.9753         6.7080 45m45s/Msamples
        3075000    -13688.7174        39.9       -13674.3177       -14.3996 45m45s/Msamples
        3077500    -13675.7787        39.0       -13678.4751         2.6964 45m45s/Msamples
        3080000    -13689.4743        38.4       -13671.2124       -18.2619 45m45s/Msamples
        3082500    -13690.6593        37.8       -13672.3129       -18.3463 45m45s/Msamples
        3085000    -13679.8599        37.1       -13673.2556        -6.6043 45m45s/Msamples
        3087500    -13702.8642        36.6       -13674.3129       -28.5512 45m45s/Msamples
        3090000    -13685.4740        36.0       -13668.2200       -17.2540 45m44s/Msamples
        3092500    -13656.2380        35.2       -13663.9820         7.7440 45m44s/Msamples
        3095000    -13671.9851        34.6       -13681.0053         9.0201 45m44s/Msamples
        3097500    -13662.7038        33.8       -13664.7385         2.0347 45m44s/Msamples
        3100000    -13689.6215        33.3       -13672.4375       -17.1839 45m44s/Msamples
        3102500    -13696.8756        32.8       -13669.2905       -27.5851 45m44s/Msamples
        3105000    -13690.4454        32.3       -13668.0683       -22.3770 45m44s/Msamples
        3107500    -13713.2268        32.0       -13675.2408       -37.9860 45m44s/Msamples
        3110000    -13682.5578        31.5       -13666.2203       -16.3374 45m44s/Msamples
        3112500    -13694.2479        31.1       -13666.8827       -27.3651 45m44s/Msamples
        3115000    -13654.6090        30.4       -13667.7467        13.1376 45m44s/Msamples
        3117500    -13679.6377        29.9       -13666.8323       -12.8053 45m44s/Msamples
        3120000    -13694.9755        29.5       -13671.9522       -23.0233 45m44s/Msamples
        3122500    -13681.7002        29.0       -13678.4217        -3.2784 45m44s/Msamples
        3125000    -13701.2359        28.7       -13666.2731       -34.9628 45m44s/Msamples
        3127500    -13691.2234        28.4       -13671.7092       -19.5142 45m44s/Msamples
        3130000    -13687.2327        28.0       -13666.8920       -20.3406 45m44s/Msamples
        3132500    -13695.3038        27.7       -13670.6431       -24.6607 45m44s/Msamples
        3135000    -13702.2120        27.4       -13667.4142       -34.7978 45m44s/Msamples
        3137500    -13675.9511        27.0       -13664.0665       -11.8845 45m44s/Msamples
        3140000    -13672.5238        26.5       -13665.6427        -6.8810 45m44s/Msamples
        3142500    -13677.0153        26.1       -13665.6226       -11.3927 45m44s/Msamples
        3145000    -13692.2939        25.8       -13667.4600       -24.8339 45m44s/Msamples
        3147500    -13673.0305        25.4       -13667.2009        -5.8295 45m44s/Msamples
        3150000    -13705.8170        25.2       -13676.7236       -29.0933 45m44s/Msamples
        3152500    -13677.5498        24.9       -13672.3524        -5.1973 45m44s/Msamples
        3155000    -13667.5566        24.6       -13671.2011         3.6445 45m44s/Msamples
        3157500    -13676.9240        24.2       -13673.8695        -3.0545 45m44s/Msamples
        3160000    -13667.5324        23.9       -13672.6677         5.1353 45m44s/Msamples
        3162500    -13687.9140        23.7       -13668.6546       -19.2593 45m44s/Msamples
        3165000    -13663.9286        23.3       -13665.0059         1.0772 45m44s/Msamples
        3167500    -13656.4028        22.9       -13663.3882         6.9854 45m44s/Msamples
        3170000    -13686.8270        22.6       -13670.1331       -16.6938 45m44s/Msamples
        3172500    -13683.6304        22.3       -13668.8286       -14.8017 45m44s/Msamples
        3175000    -13675.5708        22.0       -13667.7290        -7.8418 45m44s/Msamples
        3177500    -13694.7249        21.8       -13674.8839       -19.8410 45m44s/Msamples
        3180000    -13697.1090        21.6       -13666.4490       -30.6599 45m44s/Msamples
        3182500    -13669.3919        21.3       -13667.6313        -1.7606 45m44s/Msamples
        3185000    -13694.4697        21.1       -13666.5114       -27.9582 45m44s/Msamples
        3187500    -13702.6977        20.9       -13669.1558       -33.5419 45m44s/Msamples
        3190000    -13673.4348        20.7       -13675.4985         2.0636 45m44s/Msamples
        3192500    -13677.2769        20.4       -13663.1467       -14.1302 45m44s/Msamples
        3195000    -13689.5209        20.2       -13663.7659       -25.7549 45m44s/Msamples
        3197500    -13664.7199        19.9       -13668.7662         4.0462 45m44s/Msamples
        3200000    -13702.2862        19.7       -13672.4033       -29.8829 45m45s/Msamples
        3202500    -13686.9464        19.6       -13665.8130       -21.1334 45m45s/Msamples
        3205000    -13700.5769        19.4       -13668.8218       -31.7551 45m45s/Msamples
        3207500    -13716.6878        19.4       -13665.9309       -50.7569 45m45s/Msamples
        3210000    -13699.8420        19.2       -13664.0060       -35.8359 45m45s/Msamples
        3212500    -13693.0544        19.1       -13667.2228       -25.8316 45m45s/Msamples
        3215000    -13694.4388        18.9       -13668.9282       -25.5105 45m45s/Msamples
        3217500    -13699.9240        18.8       -13675.5839       -24.3400 45m45s/Msamples
        3220000    -13692.4777        18.6       -13667.3424       -25.1352 45m45s/Msamples
        3222500    -13711.1586        18.5       -13667.9254       -43.2332 45m45s/Msamples
        3225000    -13714.7180        18.5       -13671.5561       -43.1619 45m45s/Msamples
        3227500    -13675.8152        18.3       -13670.0502        -5.7649 45m45s/Msamples
        3230000    -13662.2651        18.1       -13665.8877         3.6225 45m45s/Msamples
        3232500    -13687.5194        17.9       -13665.7014       -21.8180 45m45s/Msamples
        3235000    -13693.5807        17.8       -13670.1124       -23.4682 45m46s/Msamples
        3237500    -13700.0907        17.7       -13667.0242       -33.0665 45m46s/Msamples
        3240000    -13672.8491        17.5       -13676.7758         3.9266 45m46s/Msamples
        3242500    -13654.0162        17.3       -13672.8583        18.8420 45m46s/Msamples
        3245000    -13653.4574        17.0       -13663.2522         9.7948 45m46s/Msamples
        3247500    -13707.1677        16.9       -13679.2935       -27.8742 45m46s/Msamples
        3250000    -13690.7698        16.8       -13677.4153       -13.3545 45m46s/Msamples
        3252500    -13684.9993        16.6       -13668.5160       -16.4833 45m46s/Msamples
        3255000    -13668.5396        16.4       -13669.6523         1.1126 45m46s/Msamples
        3257500    -13675.8194        16.3       -13673.8983        -1.9211 45m46s/Msamples
        3260000    -13658.1346        16.1       -13670.4168        12.2822 45m46s/Msamples
        3262500    -13645.8172        15.9       -13663.2494        17.4321 45m45s/Msamples
        3265000    -13668.6791        15.7       -13672.8915         4.2124 45m45s/Msamples
        3267500    -13635.5254        15.5       -13671.4052        35.8798 45m45s/Msamples
        3270000    -13673.0925        15.3       -13670.3571        -2.7353 45m45s/Msamples
        3272500    -13696.1650        15.2       -13669.4241       -26.7408 45m45s/Msamples
        3275000    -13684.6060        15.1       -13670.4672       -14.1387 45m45s/Msamples
        3277500    -13651.7333        14.9       -13667.9612        16.2278 45m45s/Msamples
        3280000    -13648.4458        14.7       -13668.3783        19.9324 45m45s/Msamples
        3282500    -13641.0840        14.6       -13663.4010        22.3170 45m45s/Msamples
        3285000    -13654.7516        14.4       -13675.3087        20.5571 45m45s/Msamples
        3287500    -13648.1851        14.2       -13667.0087        18.8236 45m45s/Msamples
